alias,nodeId,p2p,ping (tcp),ping (udp)
null,0x631344436595498805c8194c7c6e92e711e502f2,false,67ms,64ms
null,0xa272d86f5c0466783ecff3403786f42d18f3fc3b,false,10s,73ms
null,0x3b0f605fcb0690458064c10346af0c5f6b7202a5,false,10s,68ms
null,0x38af872142021660a9050e0ae5cc6257130fd5e1,false,91ms,87ms
null,0x5f4e552b3cbbd93b08df5a5ea06a234a276546e7,false,10s,46ms
null,0x09a3a029f4681d276551c47c3def23b6e7c83d2a,false,76ms,76ms
null,0x54a4c0d73321b636691083e07f75e1ee752d0227,false,92ms,92ms
null,0x4645eede40ed634bc038a0f561ca433350c61bbd,false,75ms,75ms
null,0xa179ec8ae148d9df1742917008d09a46270facb2,false,123ms,119ms
null,0xd785288bf6bf3c51dfb090e28c5ed1ec9ef8e628,false,10s,123ms
null,0xaef94a02dbbb375f19428ab12e65b5af411fb64b,false,121ms,122ms
null,0x05df0018ab01b8b554f119f04dbadfcd77a8a4f8,false,10s,10s
null,0x099c335b117a19fd4816536fc915f10bc79c6d18,false,95ms,95ms
null,0x8fcd223bffc7822039fc2bda537598449245fd71,false,10s,10s
null,0x8adf0cc54a61860a7907f1f4caddfbd072f9861b,false,10s,10s
null,0x36768241e7ac4b34bdef0b05f91200336073b696,false,66ms,65ms
null,0x2f24ab3a03cacb106653bebcf302a240f532e471,false,10s,10s
null,0x1061d33ce3564e511ed6cb1ea05af4f530473ee3,false,10s,10s
null,0x24280e2e18800d9920755a61910569fa237cd33b,false,121ms,119ms
null,0xd79f83f1108d1fcbe0cf57e13b452305eb38a325,false,10s,67ms
null,0x9d0fd580cb3def6090bbed7f20af45c5657394ff,false,84ms,82ms
null,0x5c5ad2578224e502d6e185e2c6afb3cbc88210e1,false,10s,255ms
null,0x7a4afaa76f107ca7b2be2fa5a98fabc534d120ef,false,10s,103ms
null,0x2fb13a1d7a224b69658cf4946957c507b6e5a83e,false,10s,103ms
null,0xb8abe71e735ae517efbc39a709d5a54293f6ba2c,false,69ms,69ms
null,0xb88cfa0aae542aadcea66024d1b1d90d390c992f,false,292ms,101ms
null,0x080efafac263131bfe1a3de81484a6a944bdb701,false,75ms,75ms
null,0x4bd46f8e1ed87dbfafae9293ef2aeff1fe2818a1,false,100ms,94ms
null,0xac8d393819c4149e6d92e848ba73b072f93ec70b,false,130ms,122ms
null,0x75220e506f7b939e471c9b433d8b34f3dd47b856,false,70ms,67ms
null,0x178f9b09c34540be713bf456fcb12bd0fc49f727,false,358ms,358ms
null,0x12095fc47688209021962424bc007e6a229c1ea7,false,54ms,54ms
null,0xea12d875324c2437e1c2453a131ab29dfcb00664,false,69ms,69ms
null,0xee629ccf1aff8cfcb9d07d5f073d6c3dd7c0cef9,false,10s,227ms
null,0xcba063e16259b8d7df197ca57b41d737d1c4812f,false,99ms,99ms
null,0xffcd363896770122cd587ef39d147a892690da9e,false,94ms,90ms
null,0xd4f1d5729566c3680c732e136093872b00447cce,false,10s,92ms
null,0xa124e0321ad9f6206e1895265b789d2792ce56f4,false,198ms,198ms
null,0xb2dcd2925aef3fbad821951ba40b6ab98067db2e,false,168ms,168ms
null,0x5424f1347d4a87195937a9faf0e6475f564701d9,false,68ms,68ms
null,0xc0e308c90170c8dadd74042cfebd2df0576dd684,false,10s,53ms
null,0x5006327078c2ef59d63ec172e0a2526fb28d0e24,false,152ms,152ms
null,0x30c9a913ebcfe77466ee30d5453906abc3c295b7,false,94ms,94ms
null,0x3eb3ff141207fe3472d38380255efa676c64d62a,false,344ms,344ms
null,0x51fb0db558d9c50cae94cbbeeec4a9e55898886f,true,10s,23ms
null,0x86432cc6a3e50c49aeeb426bb53094e088ef3c49,false,124ms,124ms
null,0x56db3fa329ed644ecea21fa61a242018008177a5,false,103ms,89ms
null,0x7348075e41e9eda1ba6614cf2c8dd8b398001aab,false,10s,159ms
null,0x645fcdc5fa0b137bcc1196e1e39d382d25281382,false,219ms,219ms
null,0x98730f729471410db10f4d4951fb9f7c35aaac70,false,10s,56ms
null,0xc786215ad49959abc46ea19d2f2e1ee1b333632e,false,122ms,122ms
null,0xe319d37bd480ed33f78cd9ad25b159c0dbe4d587,false,78ms,78ms
null,0x3b84aebac1bcaccfe9e5015aaae56bc0bd3f05b1,false,67ms,67ms
null,0xfdae643a257ec1e792d01ba164b52227dfc0a247,false,66ms,65ms
null,0xa1d94297ccee15b07887da10f6a2f9db2675e47f,false,67ms,67ms
null,0xe98a06708acc008064863ab93c42d5993043b54e,false,63ms,63ms
null,0x29e11190818bc4f5f9cf70632262441cb4e03491,false,76ms,76ms
null,0x2513cd91c4571ac4424b1f874878fdbfc4c20c87,false,362ms,361ms
null,0x4f752badfe8358181036746dbcda8a9ec7ce3ad8,false,10s,72ms
null,0xe36326caf29fdf138338f190f72785773fb9ddb7,false,97ms,96ms
null,0x734b501c67ba0530f7a7b014fc781864c294a57a,false,360ms,360ms
null,0xd63b01fb54470fba7795b3088133c4c23e0321c3,false,360ms,361ms
null,0x2c8db38ddbfa226d18c5d88852b78d5427d98196,false,69ms,69ms
null,0x143e637b673e7c3153facc078c306da7c6ebef1b,false,48ms,47ms
null,0x3a21c608925ddbc745afab6375d1f5e77283538e,false,10s,65ms
null,0xe210947d5b1662082aeb41ba0e31fd5d86c797b0,false,83ms,64ms
null,0x9f6e21379ea2df4bc5912c3d18931f303849b1f8,false,48ms,44ms
null,0x2aa2c46ab64649723be885e6a4ea6920b602268f,false,10s,54ms
null,0xe3eb413933183631452e289591aaf04f5dea7729,false,182ms,174ms
null,0xc6fbebac8f0f847f1182018bc94fec9046350b05,false,10s,96ms
null,0x23ab949f125559f10fc8defb539419032955b5e2,false,187ms,184ms
null,0x379c1f8c7f55929c7e5c491b08894159b8c96f15,true,22ms,21ms
null,0x1e94b855239c9d605e60ff868713954ef11a771b,false,352ms,346ms
null,0xf460871f1741dd2eebfa115c3ddd8a1aaa7fa914,true,117ms,108ms
null,0x1c872bd7254c8690caf97dd007c01005783f560b,false,74ms,69ms
null,0x213dd207d0f4748bee8a3894ca794958caa4270a,false,217ms,217ms
null,0x545e54712decbd0176b30d4cf5e11e5cd3aa911d,false,90ms,89ms
null,0xa3936bfe6c379c4b2aa359350726aa7a5eec0ec0,true,10s,69ms
null,0xdd06e1abc49db1229b4a323d6590ab5f2336c568,false,10s,329ms
null,0x1ccd42dc38f9043a09a066ee570c422dc88d0278,false,10s,285ms
null,0x652043f8404a9f6239014d3e15fd64371d53f1ef,false,369ms,369ms
null,0x4e86bef263647a066928acd80af3b78357fa0e53,false,10s,46ms
null,0xf7053ddf52432adcdf4eb1816e30215775eb04c7,false,171ms,159ms
null,0xf8155f6bed58af5e4093d38cf68066e3f47460e2,false,10s,152ms
null,0xf2557b65dd09ee7e0cc66e516f30d854b1912777,false,10s,10s
null,0x1592f16698073730e2f738e89d0cf6654b08ba8c,false,99ms,98ms
null,0x615f1190e10884f784418906b2f696b67aa88165,false,10s,46ms
null,0x71173f5eb7aeb421a2240d7e44d312e112adda86,false,100ms,100ms
null,0x95b13d736c77d116d0585f0bcf3b8f3c233c6ed3,false,10s,10s
null,0xabf228b042cf6cefac0953d1ce6b7d45f079de00,false,10s,10s
null,0xc04863f26dab1bb0d9ec35c793b01c6cc5e7a399,false,10s,126ms
null,0xcfd951a32a77e31e0c7ba85638c828a2ef4342cd,true,10s,23ms
null,0x3e80bbf91bead11bd6f4428985071ff7f96e996c,false,10s,63ms
null,0x9b72a2b41cd0aeaf295b80a74a8dbfe773aa73e0,false,70ms,61ms
null,0x2d3989cfba7f8faa12192721af131cb3df6a3606,false,66ms,65ms
null,0x181bbc404528fc44e883226d9653a27f5fc3fe5a,false,10s,66ms
null,0x1da15b7053ae2e73fbb09bd82694f562e6a734a7,false,10s,358ms
null,0x26386b1c1edb143b3f6274dd15ede9b47ec02e15,false,160ms,159ms
null,0x37792f405c68a2bcee144cc9b6b5f3efabd3984d,true,23ms,22ms
null,0x39c782e75b6c84d95b02a851bfdff8c021c5fb94,false,71ms,69ms
null,0x3f661d165ea2a6ed0082bb68a2a8452014c86176,false,82ms,78ms
null,0x4940a8e3680c755eba8f92ba214e7e180a029c8e,false,97ms,80ms
null,0x4b0dff7f5cc0c27270339e4746552f62dc97943e,false,10s,10s
null,0x541c928a0cba9664d1280af92f27397430692c99,false,206ms,201ms
null,0x53ebdfc8bb0a0604ce16652109e54f09b5a5dd60,false,89ms,73ms
null,0x5bcc89b863e7fa23768bcd48869c13d57e00bbfc,false,98ms,86ms
null,0x7f64711f0e301b7ba3e85d5a936d0a378cbdb657,false,253ms,249ms
null,0xb93de2954aef8827e2ed89a30eb4747a5d8e8bab,false,94ms,80ms
null,0xe2eaab5494809098e58435407b6a4faf2a7641e7,false,82ms,66ms
null,0xfbf3d22e9df301e22a9a1a39cd6910635ebb5d3f,false,299ms,98ms
null,0xe1391a3bcc561a7f7d56aa7a3fec63f4f27cc019,false,10s,84ms
null,0x2f45e7f2e915dc8aa3aa4e1afc6dcfb58f82d8b0,true,179ms,178ms
null,0x38316707ef93b7e3b451720f8fc6743d0bb5cbe7,false,75ms,75ms
null,0xe330e96e8fd73407eb9864d521f62bd66d3b8de1,false,72ms,71ms
null,0x0a907b66dab0bbcaa2e88a0aa64e698879cbd212,false,72ms,71ms
null,0xc9bb58f061705b2c47ca980ef140f81267892706,false,135ms,134ms
null,0xcf2c8968cf302557466c363dd9683de99a7a61f9,false,72ms,71ms
null,0x25801ab4181eebe233d0b795f95d135204abab79,false,90ms,88ms
null,0x8f3e710b47ce77d380f011ed331485b3e739f365,false,10s,352ms
null,0x591b5ab2de0d100951c27a86073946c3e91522b0,false,369ms,368ms
null,0xd72b5ce1dc6274e23ca97311c7feeb91a02d72ad,false,80ms,80ms
null,0x2d41d3f3aff5c834db6681c3782ddbdcb0c3ff1a,false,10s,67ms
null,0x5595546699e894cf077685a20f3ff214a217b950,false,115ms,105ms
null,0x43c7383abf784186e5bc94aa22408e7768148b98,true,193ms,191ms
null,0xa8c8558c13767a037577af34bdb5ee9edd4610a1,false,10s,82ms
null,0x1eb4d527fb34a1d480be849c1a8d1e8b33287db4,false,181ms,180ms
null,0x3f1f106429777565eb33c0e46b97162952fabb05,true,182ms,182ms
null,0x2cd04c4723f998c998041d6b00120fbd078678b4,false,10s,191ms
null,0x6136bde491962611c0ec1a9d1703e89e7de227c1,false,80ms,79ms
null,0x87e1b93fa52fd64758f9c3aa8c258ee7cf3ca1ca,false,227ms,225ms
null,0x7efd79bc940ea91776613f3ef52c85a9cb6ff916,false,87ms,84ms
null,0x96c72289067578c852957d20acb35c8d7c2a0003,false,61ms,60ms
null,0xbda981482cca2db5b8c2e50dfb3273055ab51399,false,73ms,73ms
null,0x9d1b9c222618d4617206d6e2524a82f5a543e315,false,137ms,136ms
null,0xc78e41fffbfb93b4e67920dde1409fe43c69ac6a,false,133ms,131ms
null,0x39e889c1f1861eadbb1f001398be2c7b7499aebe,false,10s,56ms
null,0x6fae611585a1e52e91a69773580ba912c25d2b98,false,139ms,120ms
null,0x191b0791ce7e4251b0a2f09771ccf2a4c27e0022,false,75ms,58ms
null,0xcf52fb6760950ae4235129d65b4fd5f9debe9253,false,76ms,58ms
null,0x5c821508bcfde2d084c2df6ac45e25f601f9504c,false,10s,44ms
null,0xa6dd5757ceda67a9d022ca1f376e241e4af3ea48,false,92ms,72ms
null,0xb023335e57c14653e66011f7276488bb7456c429,false,64ms,44ms
null,0x65104de45912026948793919c40a6df7a280b6ae,false,10s,45ms
null,0xf436a6ee8180527b3ebe63e63cf4751ee3dcd3f0,false,92ms,85ms
null,0xcce05574363b286c940e082b5bd0366e7000dac0,false,65ms,58ms
null,0xb72796c935d8a837c4e63372e4894eec5792209f,false,78ms,69ms
null,0x0f6a9c1c99a1372382a8d871c9e44b8b20834e09,false,10s,86ms
null,0xedd84da61f7348510d9557c2f5067b460ef6588c,false,143ms,136ms
null,0x3813532a7d5fdde68490b127a3651c4fcb0dce68,false,92ms,86ms
null,0xf1f564112587360ef3d3525659633315b1a7a4bb,false,123ms,113ms
null,0x293fd7fe03f77c12b704c877346d2db8690edd2e,false,10s,80ms
null,0x19e2656ee61964365f895142451e7c67b4a10ebb,true,63ms,57ms
null,0xdaf5bfbb47941bb92df00be0772bdebccbb3c5d1,false,79ms,66ms
null,0xd436e84aa0f07a5c2b2846f9a9c774f4b4b40a3a,false,83ms,71ms
null,0x9c64841632ab57b6b09cf0782144939da6de6541,true,63ms,50ms
null,0xebfa57b04dbdf8ce2b30a93d74b8cdaf4b6421e1,false,10s,370ms
null,0xa0f402ee087fd208c4ad83f103b36d7cafa71227,false,114ms,101ms
null,0x4860615e2a2bd1cdc318323f756eb0787347cd80,false,10s,135ms
null,0x777c529c64414f2c045b8c10f9722092d276a6b1,false,10s,67ms
null,0xfa78e3788873ce6aa7f4a27651cd9cc1b32df3ec,false,117ms,101ms
null,0x5e098420cdb425f28a98851431478dd914a30ca5,false,330ms,316ms
null,0x31c67e57dbfd29e29b8fbe051b6dfdb26f3416e2,false,10s,70ms
null,0xc047483f32c6bc1a638fd9dbb0bfa8a57f8fcf80,false,70ms,58ms
null,0x1919655a16434fb02b0aafc2c140beea197a98c3,false,118ms,104ms
null,0x9a64d0bb105c42e44d9209d0c9ad32e3396bb61d,false,10s,10s
null,0x0c59d5dba695c0fbf03a172b6a0bd49b4cc95e50,true,334ms,320ms
null,0xb20235f5d89f229031fc4c060d58526168451fa4,false,10s,83ms
null,0xb7c2d4f289cde1419c810c6120d205ce4998c69e,false,144ms,128ms
null,0xe4f5b11d1dfe7d8f6d68e5f576f744f02cd9b47e,false,121ms,109ms
null,0xfeb0f51f9757e30676cd8e4132dcb4324179bc7b,false,10s,307ms
null,0x0bd56a416463d467e4e79dcf72f81b4e9ffcb924,false,112ms,102ms
null,0x5e84b285a65e69244fc4de9ec5fec794356c1f62,true,333ms,319ms
null,0x7cd4cfe240f5e386cd9d9c561219aef2738f07e6,false,175ms,167ms
null,0x2cec1e3d2901b9ba25808ae448a43e8e12e64dc2,false,10s,78ms
null,0x5de16e143687381e0b971673453cf5b6ec787eb6,false,118ms,110ms
null,0x6153246dcc55b95d32c255b227426646bf4a337a,false,124ms,123ms
null,0x81dcac47ad1dd72d029fe7fec0033b0c00a845a2,false,165ms,159ms
null,0x8614e7b053d3265c2108371f3d64084a52502bfc,false,379ms,369ms
null,0x8645cb8840718c66a682053f437dba849db08088,false,10s,256ms
null,0x8bf8bc406125b235b947bbeefff7fa330656ba1e,false,192ms,184ms
null,0xab6fee48adacb3923dc50a8dc3cd0deddc0b2fa9,false,228ms,220ms
null,0xb8a33b32ccd8099018211fd8ce15ee8d2b4d5bfd,false,358ms,351ms
null,0xcd87f2f40a5ed9a4af5039f63c5f100c24b2ee7f,false,10s,10s
null,0x67a3d7e98c9c63b0940550524b10a0043aae5e50,true,333ms,323ms
null,0x2b322a19b876b7d8655499bb7ff51dabfb6aaa4c,false,238ms,231ms
null,0x2b70cb3aa1c0c6e7493fd277b7795e304cfe1e1c,false,69ms,61ms
null,0x216795542a5a344599e3a44c7ff895a55665edb0,false,10s,68ms
null,0x32aae81b52d834cd39fa1925c2b0640ca46cd5fb,true,306ms,304ms
null,0x3bd5fd01af0dd17c540a5fc3133c595d4ce0f54b,false,142ms,110ms
null,0x4d818690cf1617c0590875623b2f957fb10e2d06,false,10s,86ms
null,0x4df3755a3df208e3c4285024fbc476a686593fe6,false,10s,62ms
null,0xc549189ebc5fea88c76d7e78da57094033cf300c,false,75ms,68ms
null,0xce9d07bd2fe0426e753de9af8ca619f583457e12,false,123ms,121ms
null,0x70d99c1224aa3c37e5048ed3659e7bc7cd5c8b91,false,372ms,363ms
null,0x980d28334ae489f7c17370650fb5b9dde25fe8e2,false,65ms,58ms
null,0xa096bbf809bc024d1a294e6ac2648f3cbadfa7fd,false,103ms,97ms
null,0x22deb21932e97a1b6b6fe5b72d8cf8b1f925affb,false,114ms,107ms
null,0x4f6942974319f6adf3a68d48de102ca19675660e,false,10s,208ms
null,0x7e75acd769e0c8f75e1938f27a15f5e7e5f9d079,false,142ms,135ms
null,0x35338d61aa4e13914b50394b69590f3d8fe15929,false,10s,183ms
null,0x1d80932c8dd0101c86f61686b67f92301a697676,false,138ms,96ms
null,0x18a0d029598e720de221dd4b4917c28e09978fcf,false,10s,57ms
null,0x29e9ea451069de89676297fd2ca9cc381d4ff5f2,false,166ms,166ms
null,0xb0a0d851186e29e8bf2f2a7277ed43d9a3cf17fa,false,10s,154ms
null,0x18bc69f6c71f550d43d33cd94c14ebb6eb0a5e86,false,211ms,211ms
null,0xc770f90ef7e7f2d463ab2d298a8c2345424fe88b,false,158ms,158ms
null,0x130bab791b3455546f3260f2389b4641fa38308f,false,91ms,91ms
null,0xaa97fe014fc7b06947e94fe6253a4d9e80593d5c,true,23ms,23ms
null,0x589d4d314625ab495dd4fc2ababa4ff94cc5ff82,false,491ms,192ms
null,0x64bbb7180445eda03db32131c28386995b3b5ccd,false,62ms,63ms
null,0x82cf3d0472d270fab96e7a061f343b79fee4e480,false,10s,44ms
null,0x58ce7c7b7d2c700ee8938775db2f4cb0d2b85fc6,false,10s,154ms
null,0xb58979d60830a557f9e4c6d5627983ef0e5d77e2,true,63ms,63ms
null,0x7bddea797b62519d38e4c98446abd158c135ef92,false,129ms,126ms
null,0xc7da719252ce5e12fcca5c0ea8f46ccf2f50570d,false,106ms,105ms
null,0xd6b377d22cd765a6d6d3ab3fcb4b18dfcba19b63,false,162ms,161ms
null,0xa8f39521a55d64e0f9b63db64ad81e4ce414fc0b,false,96ms,86ms
null,0x3c605984250d752adf34a072f2354b2ce23af7fa,false,62ms,62ms
null,0x7ab07e30a377a8f74225445b7e913e366d38b584,false,66ms,62ms
null,0xe4307f490ce44955b8589f9492f2819bef8bef8b,false,372ms,365ms
null,0x964cffd7f02044e66d60f00c95adc122a7545309,false,149ms,149ms
null,0xd4818ff61fba8f7170e9cb19e1442067f57f7ba8,false,100ms,100ms
null,0xedb84bf623193e80b5d021347c88c75614847464,false,74ms,74ms
null,0xa2bf9c018638e6de9c89a38287ae59185235127f,false,70ms,70ms
null,0xb8e29e760b892ab2ad203a444de0b0b1f2e1ab53,false,71ms,71ms
null,0xbab613e0c396a117342b5b0a1ce5789ee5225bda,false,10s,105ms
null,0x367b3c780bb9944db5eae0d393fad8fb124a9f30,false,72ms,70ms
null,0x49a29b7bd58f745c8af46bb7293a73a5be868423,false,106ms,90ms
null,0x63646e28c778c228ee2373489088e099d2ca74c8,false,62ms,62ms
null,0x4e8dc3dae18dffbfaae075dc2685e2c9af35e3d8,false,10s,10s
null,0xdae172bb0c8fe072fc526b1c8a55188f7ec8f165,false,106ms,102ms
null,0x0dd2f8799502864cf452abab014dd299c28808e0,false,10s,278ms
null,0xea1a3215703ce69c09ba0d997dbd149a3856f31d,true,44ms,42ms
null,0x20528c985f30fcb5ea57e0775eff0b47ed949411,false,80ms,70ms
null,0x5a909d6d130e399a1a5c42ccf98703a5f1c6ce23,false,101ms,97ms
null,0x14a0e4286de5229fbac424893cb8ac831da1bd2d,false,105ms,95ms
null,0x186fd6e1a5ab0b9924d6b42be54fb87313dc6deb,false,62ms,45ms
null,0x5ae25a3b1a68a9473d7123d3089c36395a7cd244,false,79ms,70ms
null,0x601c7d2dd373df07f13b7d59305a5276db6d51f2,false,105ms,95ms
